ID_Asistencia;Fecha;Franja_Horaria;ID_Actividad;ID_Monitor;ID_Socio;precio pagado (eur);Descuento_Pct;Coste_Clase;Calorias_Estimadas;Clase_Completa;Satisfaccion;Metodo_Reserva
AS-0285;2023-06-12;07:00;A03;M02;SC007;10.5;25;5.0;392;No;4;App
AS-0241;2023-06-14;20:30;A12;M03;SC017;5.95;15;2.0;135;Si;4;Web
AS-0209;2023-06-17;11:00;A04;M08;SC015;15.0;0;6.0;111;Si;5;App
AS-0453;2023-06-17;19:00;A02;M03;SC020;10.0;0;3.5;204;Si;3;Web
AS-0261;2023-06-20;11:00;A04;M09;SC015;15.0;0;6.0;105;Si;3;App
AS-0401;2023-06-22;20:30;A15;M03;SC013;10.2;15;4.0;227;Si;4;App
AS-0043;2023-06-27;20:30;A11;M08;SC016;11.7;10;4.5;234;Si;3;App
AS-0064;2023-06-27;11:00;A08;M02;SC012;6.0;25;2.8;80;Si;4;App
AS-0246;2023-06-27;19:00;A08;M09;SC002;8.0;0;2.8;227;Si;4;App
AS-0219;2023-06-28;17:00;A05;M03;SC008;11.05;15;4.8;412;Si;3;Recepcion
AS-0378;2023-07-03;13:00;A01;M10;SC005;10.2;15;4.5;550;Si;2;App
AS-0213;2023-07-06;13:00;A09;M04;SC016;9.0;10;3.5;512;No;4;Recepcion
AS-0220;2023-07-06;09:00;A10;M05;SC016;9.35;15;5.5;479;Si;5;Web
AS-0343;2023-07-07;09:00;A01;M09;SC015;12.0;0;4.5;573;Si;4;App
AS-0212;2023-07-09;09:00;A10;M10;SC009;11.0;0;5.5;497;No;4;App
AS-0237;2023-07-14;17:00;A12;M03;SC018;5.25;25;2.0;267;Si;3;App
AS-0328;2023-07-17;11:00;A13;M03;SC007;8.4;30;4.2;275;Si;5;Recepcion
AS-0015;2023-07-18;20:30;A13;M06;SC016;9.6;20;4.2;336;Si;3;Recepcion
AS-0292;2023-07-18;19:00;A04;M05;SC003;12.75;15;6.0;123;Si;4;Web
AS-0306;2023-07-18;17:00;A08;M03;SC006;8.0;0;2.8;338;Si;3;Web
AS-0281;2023-07-24;13:00;A06;M01;SC005;7.2;20;3.0;525;sí;4;Telefono
AS-0485;2023-07-25;07:00;A06;M04;SC002;9.0;0;3.0;504;sí;2;Web
AS-0166;2023-07-29;13:00;A15;M03;SC004;10.2;15;4.0;80;SI;4;App
AS-0428;2023-07-30;07:00;A14;M07;SC007;7.7;30;4.0;539;si;4;Web
AS-0437;2023-07-31;11:00;A08;M09;SC009;8.0;0;2.8;184;SI;4;Web
AS-0251;2023-08-04;17:00;A13;M08;SC007;8.4;30;4.2;362;No;5;Recepcion
AS-0275;2023-08-07;19:00;A02;M09;SC015;10.0;0;3.5;336; Si;4;Recepcion
AS-0150;2023-08-08;17:00;A02;M05;SC003;9.0;10;3.5;219;no;5;App
AS-0391;2023-08-08;17:00;A13;M08;SC019;9.6;20;4.2;308;SI;4;App
AS-0419;2023-08-09;17:00;A15;M03;SC019;9.0;25;4.0;330;sí;4;App
AS-0207;2023-08-12;17:00;A11;M06;SC004;11.7;10;4.5;299; Si;3;Recepcion
AS-0356;2023-08-12;19:00;A15;M03;SC010;10.2;15;4.0;179;SI;4;App
AS-0457;2023-08-13;19:00;A05;M07;SC002;13.0;0;4.8;517; Si;4;Web
AS-0112;2023-08-14;19:00;A04;M05;SC013;12.75;15;6.0;80; Si;3;Web
AS-0223;2023-08-14;17:00;A03;M02;SC013;12.6;10;5.0;210;si;5;Recepcion
AS-0377;2023-08-14;19:00;A11;M02;SC002;13.0;0;4.5;294;no;5;Web
AS-0088;2023-08-18;19:00;A09;M04;SC018;7.0;30;3.5;430;no;4;Web
AS-0312;2023-08-18;19:00;A12;M01;SC010;5.6;20;2.0;150;SI;4;Recepcion
AS-0495;2023-08-23;20:30;A15;M03;SC015;12.0;0;4.0;236; Si;4;App
AS-0139;2023-08-24;09:00;A10;M04;SC009;11.0;0;5.5;386;si;4;Web
AS-0250;2023-08-25;09:00;A07;M08;SC013;9.9;10;4.0;262;SI;3;Web
AS-0031;2023-08-26;20:30;A04;M10;SC002;15.0;0;6.0;184;si;4;Telefono
AS-0416;2023-08-27;09:00;A13;M10;SC009;12.0;0;4.2;344; Si;1;Web
AS-0100;2023-08-31;11:00;A07;M05;SC010;8.25;25;4.0;373;si;3;Web
AS-0308;2023-09-04;20:30;A07;M06;SC003;8.8;20;4.0;367;No;3;App
AS-0389;2023-09-05;09:00;A15;M05;SC009;12.0;0;4.0;123;No;3;App
AS-0439;2023-09-09;19:00;A08;M03;SC017;7.2;10;2.8;205;No;4;App
AS-0230;2023-09-12;17:00;A03;M02;SC019;10.5;25;5.0;322; Si;4;Telefono
AS-0412;2023-09-13;13:00;A06;M07;SC009;9.0;0;3.0;471;si;2;App
AS-0337;2023-09-14;07:00;A05;M10;SC011;11.7;10;4.8;514;si;5;App
AS-0142;2023-09-15;19:00;A01;M07;SC013;10.8;10;4.5;573;Si;3;Web
AS-0376;2023-09-15;19:00;A06;M09;SC001;7.65;15;3.0;430;Si;4;App
AS-0001;2023-09-16;09:00;A06;M04;SC004;8.1;10;3.0;539;Si;4;Recepcion
AS-0225;2023-09-17;20:30;A07;M02;SC007;7.7;30;4.0;385;Si;4;App
AS-0236;2023-09-20;17:00;A07;M06;SC014;8.8;20;4.0;370;Si;3;Recepcion
AS-0477;2023-09-23;09:00;A15;M03;SC018;9.0;25;4.0;91;Si;3;Web
AS-0494;2023-09-27;17:00;A11;M06;SC003;10.4;20;4.5;307;Si;3;Recepcion
AS-0309;2023-09-29;07:00;A06;M05;SC017;8.1;10;3.0;417;Si;4;App
AS-0476;2023-09-30;07:00;A01;M10;SC002;12.0;0;4.5;437;Si;4;Recepcion
AS-0319;2023-10-01;20:30;A06;M02;SC011;8.1;10;3.0;430;Si;5;Web
AS-0329;2023-10-02;20:30;A14;M01;SC016;9.9;10;4.0;345;Si;5;App
AS-0472;2023-10-08;07:00;A12;M03;SC011;5.95;15;2.0;191;Si;3;Recepcion
AS-0108;2023-10-10;20:30;A12;M01;SC015;7.0;0;2.0;153;Si;4;Web
AS-0361;2023-10-14;09:00;A07;M08;SC004;9.9;10;4.0;458;Si;3;App
AS-0408;2023-10-15;19:00;A01;M07;SC017;10.2;15;4.5;426;Si;4;Telefono
AS-0105;2023-10-16;17:00;A06;M01;SC004;8.1;10;3.0;538;Si;5;App
AS-0163;2023-10-16;20:30;A05;M04;SC009;13.0;0;4.8;544;Si;3;App
AS-0387;2023-10-16;20:30;A03;M02;SC001;12.6;10;5.0;421;Si;4;App
AS-0154;2023-10-21;19:00;A09;M01;SC004;8.5;15;3.5;560;Si;4;Recepcion
AS-0156;2023-10-21;20:30;A14;M02;SC001;9.9;10;4.0;418;Si;3;Web
AS-0087;2023-10-22;09:00;A03;M01;SC004;11.9;15;5.0;399;No;4;Telefono
AS-0433;2023-10-27;09:00;A06;M01;SC006;9.0;0;3.0;482;Si;5;App
AS-0402;2023-10-28;17:00;A14; M01;SC007;8.25;25;4.0;402;Si;5;Web
AS-0059;2023-10-29;17:00;A04;m01;SC008;13.5;10;6.0;237;Si;4;App
AS-0128;2023-10-29;17:00;A10;m01;SC004;9.9;10;5.5;293;Si;4;App
AS-0132;2023-10-30;07:00;A07;m01;SC007;8.25;25;4.0;267;No;4;Web
AS-0346;2023-10-30;11:00;A08;M01;SC017;7.2;10;2.8;187;Si;3;Recepcion
AS-0113;2023-10-31;17:00;A09; M01;SC013;9.0;10;3.5;296;Si;3;Web
AS-0126;2023-10-31;11:00;A09;M01;SC004;9.0;10;3.5;494;Si;4;App
AS-0265;2023-10-31;09:00;A08; M01;SC020;8.0;0;2.8;145;No;5;Recepcion
AS-0304;2023-11-02;17:00;A15; M01;SC007;9.0;25;4.0;142;Si;4;Recepcion
AS-0358;2023-11-02;11:00;A07; M01;SC016;8.8;20;4.0;417;Si;3;App
AS-0430;2023-11-02;07:00;A15;M01;SC004;10.8;10;4.0;193;Si;4;App
AS-0493;2023-11-02;09:00;A08;m01;SC019;6.8;15;2.8;86;Si;3;App
AS-0133;2023-11-03;07:00;A04; M01;SC019;12.75;15;6.0;277;Si;3;Recepcion
AS-0475;2023-11-03;20:30;A12;M01;SC001;5.95;15;2.0;235;Si;3;App
AS-0297;2023-11-04;11:00;A14;M01;SC005;8.8;20;4.0;340;Si;4;App
AS-0365;2023-11-04;11:00;A01; M01;SC008;9.6;20;4.5;356;Si;4;App
AS-0406;2023-11-04;17:00;A10;m01;SC002;11.0;0;5.5;379;Si;4;App
AS-0052;2023-11-05;09:00;A14; M01;SC014;8.8;20;4.0;614;Si;3;App
AS-0146;2023-11-06;13:00;A03;M02;SC020;14.0;0;5.0;296;Si;3;App
AS-0034;2023-11-08;17:00;A01;M09;SC003;10.2;15;4.5;354;Si;3;App
AS-0310;2023-11-10;11:00;A07;M08;SC012;7.7;30;4.0;316;Si;4;Web
AS-0444;2023-11-10;13:00;A13;M04;SC020;12.0;0;4.2;194;Si;5;App
AS-0201;2023-11-11;19:00;A11;M04;SC008;11.7;10;4.5;383;Si;4;Web
AS-0045;2023-11-13;17:00;A04;M05;SC008;12.0;20;6.0;226;Si;4;App
AS-0055;2023-11-14;17:00;A04;M09;SC006;15.0;0;6.0;213;Si;5;App
AS-0111;2023-11-15;09:00;A08;M03;SC010;6.8;15;2.8;299;Si;3;App
AS-0342;2023-11-15;19:00;A10;M10;SC002;11.0;0;5.5;546;Si;3;Telefono
AS-0461;2023-11-18;19:00;A13;M02;SC019;9.6;20;4.2;323;Si;5;App
AS-0468;2023-11-19;07:00;A09;M01;SC001;8.0;20;3.5;400;Si;3;Web
AS-0277;2023-11-21;19:00;A08;M05;SC001;7.2;10;2.8;80;Si;4;App
AS-0149;2023-11-25;09:00;A11;M06;SC017;11.7;10;4.5;423;Si;3;App
AS-0321;2023-11-26;09:00;A03;M06;SC015;14.0;0;5.0;236;Si;4;Telefono
AS-0464;2023-11-26;17:00;A05;M10;SC016;10.4;20;4.8;332;Si;3;Recepcion
AS-0138;2023-11-27;09:00;A08;M05;SC019;6.0;25;2.8;80;Si;4;App
AS-0022;2023-11-29;13:00;A08;M05;SC019;6.0;25;2.8;277;Si;3;App
AS-0216;2023-11-30;07:00;A05;M07;SC001;10.4;20;4.8;495;Si;4;App
AS-0429;2023-11-30;19:00;A10;M06;SC013;9.35;15;5.5;461;Si;4;App
AS-0404;2023-12-01;11:00;A05;M01;SC013;11.05;15;4.8;427;Si;3;Web
AS-0447;2023-12-01;13:00;A13;M06;SC003;10.2;15;4.2;310;Si;3;Web
AS-0452;2023-12-01;20:30;A14;M01;SC003;8.8;20;4.0;538;Si;5;Web
AS-0069;2023-12-02;07:00;A15;M03;SC014;9.6;20;4.0;237;Si;4;Recepcion
AS-0079;2023-12-05;17:00;A03;M08;SC005;11.9;15;5.0;343;No;3;App
AS-0131;2023-12-06;19:00;A01;M08;SC001;9.6;20;4.5;314;Si;5;App
AS-0123;2023-12-12;17:00;A10;M01;SC011;9.35;15;5.5;492;Si;5;Web
AS-0480;2023-12-13;11:00;A09;M04;SC007;7.0;30;3.5;457;Si;4;Web
AS-0179;2023-12-17;19:00;A02;M01;SC020;10.0;0;3.5;131;Si;4;Telefono
AS-0018;2023-12-18;20:30;A01;M10;SC003;10.2;15;4.5;492;Si;4;Recepcion
AS-0176;2023-12-18;09:00;A01;M07;SC006;12.0;0;4.5;410;Si;4;Recepcion
AS-0300;2023-12-18;11:00;A06;M01;SC004;8.1;10;3.0;424;Si;4;app
AS-0204;2023-12-20;11:00;A06;M06;SC013;8.1;10;3.0;446;Si;2; App
AS-0398;2023-12-22;09:00;A03;M06;SC012;10.5;25;5.0;314;Si;2; App
AS-0386;2023-12-26;07:00;A12;M10;SC017;5.95;15;2.0;223;Si;5; App
AS-0373;2023-12-27;19:00;A05;M10;SC011;11.7;10;4.8;342;Si;2;app
AS-0083;2023-12-29;09:00;A14;M07;SC017;9.35;15;4.0;426;Si;4;APP
AS-0193;2023-12-29;19:00;A08;M01;SC015;8.0;0;2.8;80;Si;3; App
AS-0235;2023-12-29;19:00;A15;M03;SC003;10.8;10;4.0;201;Si;4;app 
AS-0245;2023-12-30;19:00;A02;M03;SC015;10.0;0;3.5;80;Si;4;app 
AS-0120;2024-01-01;20:30;A07;M06;SC002;11.0;0;4.0;237;Si;3;APP
AS-0007;2024-01-02;20:30;A13;M02;SC009;12.0;0;4.2;281;Si;5;app
AS-0260;2024-01-02;19:00;A14;M10;SC014;9.35;15;4.0;473;Si;3;app
AS-0274;2024-01-02;13:00;A01;M04;SC003;9.6;20;4.5;419;Si;5; App
AS-0114;2024-01-03;17:00;A05;M05;SC017;11.7;10;4.8;457;Si;5;app
AS-0238;2024-01-03;09:00;A07;M04;SC009;11.0;0;4.0;219;Si;4;app 
AS-0491;2024-01-03;20:30;A11;M08;SC004;11.7;10;4.5;331;Si;5;Telefono
AS-0189;2024-01-10;11:00;A03;M09;SC013;11.2;20;5.0;237;Si;4;Web
AS-0359;2024-01-11;09:00;A07;M09;SC003;9.9;10;4.0;281;No;5;Web
AS-0436;2024-01-11;11:00;A15;M05;SC014;9.6;20;4.0;80;Si;4;Web
AS-0169;2024-01-12;17:00;A10;M09;SC006;11.0;0;5.5;464;Si;3;Web
AS-0106;2024-01-15;19:00;A05;M01;SC005;10.4;20;4.8;524;Si;4;App
AS-0144;2024-01-15;19:00;A05;M01;SC003;11.7;10;4.8;424;Si;5;App
AS-0417;2024-01-16;07:00;A15;M03;SC007;8.4;30;4.0;80;Si;3;App
AS-0350;2024-01-19;11:00;A07;M06;SC014;8.8;20;4.0;371;Si;3;Telefono
AS-0425;2024-01-22;07:00;A10;M07;SC011;9.9;10;5.5;461;Si;3;Web
AS-0016;2024-01-23;09:00;A12;M05;SC003;6.3;10;2.0;260;Si;4;App
AS-0011;2024-01-24;17:00;A10;M10;SC014;8.8;20;5.5;354;Si;2;App
AS-0405;2024-01-24;11:00;A15;M05;SC014;9.6;20;4.0;166;Si;4;App
AS-0027;2024-01-27;13:00;A15;M05;SC018;8.4;30;4.0;216;No;5;App
AS-0072;2024-01-27;07:00;A11;M08;SC006;13.0;0;4.5;321;Si;3;Telefono
AS-0157;2024-01-29;20:30;A06;M01;SC014;7.2;20;3.0;359;Si;4;Web
AS-0178;2024-02-03;19:00;A10;M01;SC007;7.7;30;5.5;481;Si;5;App
AS-0326;2024-02-04;13:00;A07;M06;SC010;8.25;25;4.0;439;Si;3;Recepcion
AS-0129;2024-02-06;20:30;A12;M09;SC004;6.3;10;2.0;219;Si;4;App
AS-0383;2024-02-06;11:00;A13;M08;SC010;10.2;15;4.2;379;Si;3;App
AS-0222;2024-02-07;19:00;A08;M05;SC012;5.6;30;2.8;168;Si;5;Web
AS-0305;2024-02-11;17:00;A14;M07;SC012;8.25;25;4.0;474;Si;4;App
AS-0191;2024-02-13;20:30;A15;M09;SC016;9.6;20;4.0;210;Si;4;Web
AS-0497;2024-02-13;07:00;A01;M10;SC012;8.4;30;4.5;507;Si;3;Web
AS-0039;2024-02-14;07:00;A08;M03;SC006;8.0;0;2.8;211;No;5;Telefono
AS-0247;2024-02-14;11:00;A13;M06;SC006;12.0;0;4.2;396;Si;3;App
AS-0104;2024-02-15;09:00;A14;M01;SC001;9.9;10;4.0;526;No;4;Recepcion
